transaction_id,user_id,product_id,quantity,unit_price,total_amount,discount_applied,final_amount,payment_method,transaction_date,delivery_address,order_status,shipping_cost,delivery_date
txn_25e6dc6f,user_00823,prod_00257,1,453.73,453.73,45.33,408.4,debit_card,2025-12-24 12:35:17,"Bekasi, Indonesia",processing,25.36,2025-12-26
txn_636adc9b,user_00821,prod_00177,3,572.56,1717.68,27.44,1690.24,debit_card,2026-01-14 12:35:17,"Depok, Indonesia",completed,18.46,2026-01-20
txn_df494236,user_00747,prod_00071,2,508.13,1016.26,104.56,911.7,credit_card,2026-01-16 12:35:17,"Depok, Indonesia",completed,26.61,2026-01-21
txn_f496f52c,user_00233,prod_00361,2,595.47,1190.94,26.65,1164.29,bank_transfer,2026-01-04 12:35:17,"Tangerang, Indonesia",processing,18.69,2026-01-11
txn_7d0ee38a,user_00988,prod_00481,2,129.08,258.16,3.42,254.74,bank_transfer,2026-01-11 12:35:17,"Jakarta, Indonesia",processing,29.82,2026-01-13
txn_7933d845,user_00985,prod_00026,2,1072.85,2145.7,114.36,2031.34,e_wallet,2026-01-30 12:35:17,"Bandung, Indonesia",completed,15.32,2026-02-02
txn_14434e45,user_00329,prod_00120,2,1080.39,2160.78,147.47,2013.31,e_wallet,2026-01-27 12:35:17,"Medan, Indonesia",processing,15.83,2026-01-31
txn_2a4eeafd,user_00013,prod_00246,1,784.98,784.98,78.82,706.16,e_wallet,2025-11-18 12:35:17,"Surabaya, Indonesia",completed,13.44,2025-11-22
txn_d71b5070,user_00071,prod_00445,1,439.56,439.56,43.38,396.18,bank_transfer,2025-12-31 12:35:17,"Medan, Indonesia",processing,28.96,2026-01-05
txn_8f04c894,user_00485,prod_00084,1,1584.23,1584.23,300.46,1283.77,e_wallet,2026-02-06 12:35:17,"Surabaya, Indonesia",completed,16.32,2026-02-10
txn_e53ef9a7,user_00905,prod_00232,1,925.91,925.91,128.74,797.17,debit_card,2025-11-21 12:35:17,"Bekasi, Indonesia",pending,11.77,2025-11-24
txn_95d11305,user_00777,prod_00423,2,1102.37,2204.74,419.89,1784.85,credit_card,2026-02-06 12:35:17,"Palembang, Indonesia",processing,20.35,2026-02-08
txn_fa873f4e,user_00354,prod_00088,2,719.36,1438.72,61.75,1376.97,e_wallet,2026-02-03 12:35:17,"Palembang, Indonesia",cancelled,24.93,2026-02-09
txn_018e0b15,user_00131,prod_00185,2,1305.61,2611.22,479.75,2131.47,credit_card,2025-12-10 12:35:17,"Surabaya, Indonesia",completed,15.78,2025-12-17
txn_27c107f0,user_00442,prod_00408,2,889.17,1778.34,179.56,1598.78,debit_card,2026-01-13 12:35:17,"Medan, Indonesia",processing,28.34,2026-01-16
txn_24649154,user_00391,prod_00219,2,1655.93,3311.86,116.96,3194.9,e_wallet,2025-12-08 12:35:17,"Bandung, Indonesia",pending,14.12,2025-12-14
txn_2f8d95ed,user_00573,prod_00029,1,700.15,700.15,74.29,625.86,bank_transfer,2026-01-01 12:35:17,"Tangerang, Indonesia",completed,28.22,2026-01-05
txn_0348cd94,user_00743,prod_00056,1,109.27,109.27,7.63,101.64,debit_card,2026-02-04 12:35:17,"Bandung, Indonesia",processing,13.64,2026-02-07
txn_1dedcaa0,user_00777,prod_00039,2,646.77,1293.54,138.19,1155.35,bank_transfer,2025-12-02 12:35:17,"Palembang, Indonesia",completed,20.13,2025-12-04
txn_d1197bea,user_00394,prod_00398,1,1084.38,1084.38,136.0,948.38,credit_card,2025-11-19 12:35:17,"Tangerang, Indonesia",cancelled,15.17,2025-11-24
txn_be94a9e1,user_00224,prod_00091,1,167.41,167.41,11.62,155.79,e_wallet,2026-01-20 12:35:17,"Tangerang, Indonesia",processing,12.34,2026-01-23
txn_a815636a,user_00208,prod_00266,1,1104.49,1104.49,169.63,934.86,bank_transfer,2026-01-27 12:35:17,"Surabaya, Indonesia",pending,19.44,2026-02-01
txn_1e2e0187,user_00565,prod_00288,3,1741.78,5225.34,200.2,5025.14,debit_card,2026-01-15 12:35:17,"Depok, Indonesia",completed,10.49,2026-01-17
txn_515b766c,user_00283,prod_00053,1,809.55,809.55,140.1,669.45,debit_card,2025-12-26 12:35:17,"Makassar, Indonesia",processing,21.07,2025-12-30
txn_b12985b4,user_00213,prod_00118,1,462.44,462.44,56.75,405.69,bank_transfer,2025-12-20 12:35:17,"Bandung, Indonesia",completed,13.38,2025-12-27
txn_ce5bebd4,user_00631,prod_00497,1,109.84,109.84,5.07,104.77,e_wallet,2026-01-19 12:35:17,"Tangerang, Indonesia",pending,14.8,2026-01-25
txn_4f7571d2,user_00473,prod_00239,3,871.12,2613.36,132.67,2480.69,e_wallet,2025-11-14 12:35:17,"Makassar, Indonesia",processing,14.71,2025-11-20
txn_e50aae09,user_00033,prod_00439,1,875.96,875.96,170.0,705.96,e_wallet,2026-01-04 12:35:17,"Palembang, Indonesia",processing,11.25,2026-01-08
txn_469ec61f,user_00216,prod_00271,3,593.5,1780.5,345.71,1434.79,bank_transfer,2026-01-27 12:35:17,"Tangerang, Indonesia",completed,16.34,2026-01-31
txn_54e9efcd,user_00758,prod_00257,2,453.73,907.46,18.5,888.96,bank_transfer,2025-12-11 12:35:17,"Depok, Indonesia",completed,25.88,2025-12-15
txn_75ee0a7a,user_00759,prod_00020,2,659.29,1318.58,170.38,1148.2,credit_card,2026-01-03 12:35:17,"Tangerang, Indonesia",completed,15.81,2026-01-07
txn_8207bcd2,user_00377,prod_00305,1,1185.07,1185.07,75.94,1109.13,e_wallet,2026-01-04 12:35:17,"Bekasi, Indonesia",processing,17.49,2026-01-10
txn_c2cac063,user_00661,prod_00270,3,1336.19,4008.57,167.7,3840.87,debit_card,2025-12-08 12:35:17,"Semarang, Indonesia",cancelled,11.85,2025-12-13
txn_635b76ab,user_00483,prod_00467,3,233.53,700.59,109.69,590.9,e_wallet,2025-11-25 12:35:17,"Makassar, Indonesia",pending,20.16,2025-11-29
txn_f6b2dba8,user_00131,prod_00350,3,1158.31,3474.93,427.92,3047.01,e_wallet,2025-11-28 12:35:17,"Surabaya, Indonesia",completed,20.47,2025-12-02
txn_d40f355b,user_00244,prod_00260,3,1034.64,3103.92,280.73,2823.19,debit_card,2026-01-23 12:35:17,"Tangerang, Indonesia",processing,22.29,2026-01-28
txn_ec86360b,user_00796,prod_00378,1,706.61,706.61,72.23,634.38,debit_card,2025-12-22 12:35:17,"Tangerang, Indonesia",processing,29.53,2025-12-29
txn_04c1843b,user_00865,prod_00206,1,72.86,72.86,4.33,68.53,credit_card,2025-11-22 12:35:17,"Bekasi, Indonesia",cancelled,28.46,2025-11-24
txn_734eb297,user_00589,prod_00272,3,1349.88,4049.64,402.72,3646.92,credit_card,2026-01-10 12:35:17,"Bekasi, Indonesia",processing,14.72,2026-01-12
txn_52fd8a94,user_00862,prod_00213,3,1270.95,3812.85,745.16,3067.69,e_wallet,2025-12-30 12:35:17,"Bekasi, Indonesia",processing,24.96,2026-01-02
txn_640e209d,user_00471,prod_00220,2,348.33,696.66,123.44,573.22,debit_card,2025-12-22 12:35:17,"Medan, Indonesia",completed,17.81,2025-12-25
txn_0e21b769,user_00422,prod_00336,3,375.05,1125.15,7.77,1117.38,credit_card,2025-12-29 12:35:17,"Bandung, Indonesia",completed,24.7,2025-12-31
txn_4c650e27,user_00047,prod_00077,3,657.12,1971.36,66.58,1904.78,e_wallet,2025-12-15 12:35:17,"Surabaya, Indonesia",completed,12.67,2025-12-22
txn_f5af9307,user_00409,prod_00273,1,970.43,970.43,126.27,844.16,credit_card,2026-01-14 12:35:17,"Makassar, Indonesia",completed,25.73,2026-01-17
txn_f4a8ad42,user_00195,prod_00407,1,1400.91,1400.91,69.28,1331.63,credit_card,2026-01-20 12:35:17,"Surabaya, Indonesia",processing,29.37,2026-01-27
txn_75176942,user_00662,prod_00325,3,969.46,2908.38,146.81,2761.57,bank_transfer,2025-11-15 12:35:17,"Bekasi, Indonesia",processing,28.15,2025-11-17
txn_44241b77,user_00925,prod_00418,1,436.59,436.59,40.77,395.82,credit_card,2025-11-29 12:35:17,"Bandung, Indonesia",processing,22.43,2025-12-01
txn_bfab78f7,user_00655,prod_00399,3,406.44,1219.32,194.78,1024.54,debit_card,2026-01-02 12:35:17,"Bekasi, Indonesia",pending,19.35,2026-01-09
txn_46a72c9a,user_00146,prod_00224,1,964.47,964.47,115.63,848.84,debit_card,2025-12-11 12:35:17,"Tangerang, Indonesia",processing,14.55,2025-12-18
txn_75f6dd2f,user_00320,prod_00461,3,1538.86,4616.58,482.73,4133.85,bank_transfer,2025-12-07 12:35:17,"Bekasi, Indonesia",completed,27.85,2025-12-14
txn_ac698014,user_00589,prod_00233,1,655.54,655.54,53.49,602.05,bank_transfer,2026-01-01 12:35:17,"Bekasi, Indonesia",pending,21.37,2026-01-08
txn_37f47e95,user_00320,prod_00187,3,718.21,2154.63,246.46,1908.17,e_wallet,2025-11-13 12:35:17,"Bekasi, Indonesia",completed,13.6,2025-11-19
txn_719b1e1d,user_00614,prod_00180,1,1169.89,1169.89,183.05,986.84,debit_card,2026-01-04 12:35:17,"Semarang, Indonesia",processing,19.48,2026-01-07
txn_b17fed5e,user_00985,prod_00175,2,584.85,1169.7,125.64,1044.06,e_wallet,2025-12-22 12:35:17,"Bandung, Indonesia",completed,15.9,2025-12-27
txn_818d529a,user_00502,prod_00106,2,1413.34,2826.68,458.13,2368.55,debit_card,2025-12-07 12:35:17,"Jakarta, Indonesia",completed,18.76,2025-12-11
txn_a2e9671e,user_00250,prod_00076,2,386.94,773.88,65.05,708.83,credit_card,2025-12-15 12:35:17,"Makassar, Indonesia",processing,21.63,2025-12-22
txn_693118e8,user_00436,prod_00356,2,1023.52,2047.04,24.32,2022.72,bank_transfer,2026-01-23 12:35:17,"Depok, Indonesia",processing,20.32,2026-01-28
txn_35cdf003,user_00896,prod_00230,2,1080.84,2161.68,111.66,2050.02,debit_card,2025-12-11 12:35:17,"Depok, Indonesia",completed,29.36,2025-12-14
txn_425a5ca2,user_00369,prod_00213,1,1270.95,1270.95,64.41,1206.54,bank_transfer,2026-01-25 12:35:17,"Palembang, Indonesia",completed,18.13,2026-01-27
txn_50a24e53,user_00219,prod_00121,1,818.09,818.09,20.52,797.57,credit_card,2026-02-07 12:35:17,"Makassar, Indonesia",processing,18.44,2026-02-12
txn_91a7087f,user_00651,prod_00426,2,94.05,188.1,7.58,180.52,bank_transfer,2025-12-09 12:35:17,"Bandung, Indonesia",completed,21.31,2025-12-12
txn_f912a8c4,user_00126,prod_00107,3,332.89,998.67,134.02,864.65,bank_transfer,2026-02-04 12:35:17,"Tangerang, Indonesia",completed,26.49,2026-02-07
txn_aac3e54c,user_00105,prod_00066,2,291.08,582.16,109.65,472.51,credit_card,2026-01-05 12:35:17,"Semarang, Indonesia",pending,20.91,2026-01-08
txn_421972ed,user_00423,prod_00442,2,1143.76,2287.52,375.83,1911.69,debit_card,2025-12-14 12:35:17,"Medan, Indonesia",processing,10.47,2025-12-19
txn_4566024b,user_00703,prod_00193,2,746.55,1493.1,55.82,1437.28,bank_transfer,2026-01-04 12:35:17,"Tangerang, Indonesia",cancelled,17.13,2026-01-10
txn_56e5fcfe,user_00816,prod_00115,1,1496.81,1496.81,114.59,1382.22,credit_card,2026-01-25 12:35:17,"Jakarta, Indonesia",pending,22.43,2026-01-30
txn_a10126a0,user_00007,prod_00252,3,1203.6,3610.8,564.83,3045.97,debit_card,2025-11-09 12:35:17,"Palembang, Indonesia",pending,12.55,2025-11-14
txn_ef6225cd,user_00181,prod_00016,2,1789.39,3578.78,669.2,2909.58,credit_card,2026-01-03 12:35:17,"Semarang, Indonesia",processing,29.19,2026-01-09
txn_f4e6595d,user_00118,prod_00352,3,1143.38,3430.14,192.82,3237.32,credit_card,2026-01-01 12:35:17,"Tangerang, Indonesia",completed,19.17,2026-01-04
txn_e4a90bca,user_00337,prod_00007,2,232.39,464.78,10.92,453.86,e_wallet,2025-12-24 12:35:17,"Medan, Indonesia",processing,16.1,2025-12-26
txn_71944724,user_00892,prod_00157,2,973.18,1946.36,304.99,1641.37,debit_card,2026-01-26 12:35:17,"Semarang, Indonesia",cancelled,22.68,2026-02-02
txn_1e4e64af,user_00631,prod_00128,2,969.31,1938.62,331.76,1606.86,credit_card,2026-02-04 12:35:17,"Tangerang, Indonesia",completed,20.53,2026-02-08
txn_e5bf8c10,user_00634,prod_00413,2,587.51,1175.02,40.4,1134.62,bank_transfer,2025-11-18 12:35:17,"Semarang, Indonesia",completed,22.21,2025-11-24
txn_8b0232a2,user_00093,prod_00170,3,1094.5,3283.5,164.08,3119.42,bank_transfer,2025-12-06 12:35:17,"Palembang, Indonesia",completed,11.1,2025-12-11
txn_ab7d676d,user_00875,prod_00420,3,342.25,1026.75,117.61,909.14,e_wallet,2025-12-25 12:35:17,"Jakarta, Indonesia",pending,16.77,2025-12-27
txn_8b76a6f2,user_00934,prod_00239,2,871.12,1742.24,34.15,1708.09,bank_transfer,2026-01-25 12:35:17,"Bandung, Indonesia",processing,13.62,2026-01-28
txn_53720af5,user_00658,prod_00233,3,655.54,1966.62,52.64,1913.98,bank_transfer,2026-02-05 12:35:17,"Medan, Indonesia",completed,12.26,2026-02-09
txn_12a115cd,user_00353,prod_00420,3,342.25,1026.75,159.13,867.62,e_wallet,2025-11-11 12:35:17,"Surabaya, Indonesia",processing,21.82,2025-11-18
txn_0b5e1ce2,user_00301,prod_00318,3,1460.54,4381.62,98.52,4283.1,debit_card,2025-12-25 12:35:17,"Surabaya, Indonesia",pending,11.21,2025-12-28
txn_6f39487e,user_00968,prod_00317,2,297.91,595.82,0.36,595.46,bank_transfer,2025-11-11 12:35:17,"Surabaya, Indonesia",pending,23.58,2025-11-17
txn_553d393b,user_00276,prod_00348,1,1692.08,1692.08,108.02,1584.06,e_wallet,2026-01-22 12:35:17,"Makassar, Indonesia",completed,28.78,2026-01-25
txn_fbee6d8e,user_00913,prod_00164,2,678.94,1357.88,172.25,1185.63,bank_transfer,2025-12-18 12:35:17,"Bandung, Indonesia",completed,24.0,2025-12-24
txn_40689581,user_00914,prod_00321,2,1158.92,2317.84,2.98,2314.86,e_wallet,2025-12-22 12:35:17,"Semarang, Indonesia",pending,18.97,2025-12-24
txn_2f959b9c,user_00650,prod_00035,2,459.89,919.78,12.89,906.89,e_wallet,2025-11-14 12:35:17,"Tangerang, Indonesia",processing,24.36,2025-11-17
txn_0defc91b,user_00750,prod_00431,2,490.23,980.46,175.46,805.0,bank_transfer,2025-11-27 12:35:17,"Medan, Indonesia",pending,15.29,2025-12-01
txn_52709947,user_00244,prod_00401,1,1037.06,1037.06,184.32,852.74,credit_card,2025-11-09 12:35:17,"Tangerang, Indonesia",completed,16.99,2025-11-12
txn_b6de1be5,user_00439,prod_00229,1,1204.39,1204.39,136.18,1068.21,debit_card,2025-12-28 12:35:17,"Tangerang, Indonesia",pending,19.04,2026-01-03
txn_eae03574,user_00340,prod_00464,1,1301.99,1301.99,132.22,1169.77,debit_card,2025-12-24 12:35:17,"Depok, Indonesia",pending,26.38,2025-12-29
txn_36062fb2,user_00768,prod_00176,2,778.57,1557.14,36.97,1520.17,debit_card,2026-01-23 12:35:17,"Jakarta, Indonesia",processing,29.51,2026-01-30
txn_88090d44,user_00578,prod_00153,3,601.72,1805.16,198.76,1606.4,bank_transfer,2026-01-29 12:35:17,"Tangerang, Indonesia",completed,21.12,2026-01-31
txn_e07504d3,user_00634,prod_00336,2,375.05,750.1,44.22,705.88,debit_card,2025-11-09 12:35:17,"Semarang, Indonesia",pending,14.39,2025-11-12
txn_075d5eef,user_00729,prod_00116,3,1104.37,3313.11,65.34,3247.77,bank_transfer,2025-11-20 12:35:17,"Makassar, Indonesia",completed,12.81,2025-11-27
txn_75c488ed,user_00246,prod_00126,3,760.77,2282.31,452.46,1829.85,e_wallet,2025-12-04 12:35:17,"Tangerang, Indonesia",processing,16.13,2025-12-09
txn_c7900512,user_00848,prod_00321,3,1158.92,3476.76,656.53,2820.23,bank_transfer,2025-12-11 12:35:17,"Palembang, Indonesia",pending,29.06,2025-12-13
txn_3a8d8dd2,user_00375,prod_00254,3,1288.26,3864.78,270.63,3594.15,credit_card,2025-12-31 12:35:17,"Depok, Indonesia",pending,19.34,2026-01-03
txn_012901d4,user_00399,prod_00071,3,508.13,1524.39,107.15,1417.24,bank_transfer,2026-02-03 12:35:17,"Bekasi, Indonesia",processing,27.34,2026-02-09
txn_32892fe2,user_00540,prod_00467,3,233.53,700.59,127.3,573.29,bank_transfer,2025-12-06 12:35:17,"Depok, Indonesia",completed,19.16,2025-12-11
txn_1a2c7eb8,user_00574,prod_00425,2,1026.07,2052.14,253.33,1798.81,debit_card,2026-01-26 12:35:17,"Semarang, Indonesia",pending,18.71,2026-01-29
